name,highway,road_type,lane_count,speed_limit,capacity_vph,fhsz_zone,hazard_degradation,effective_capacity_vph,baseline_demand_vph,vc_ratio,los,connectivity_score,catchment_units,demand_source,catchment_hu,catchment_employees,resident_demand_vph,employee_demand_vph,student_demand_vph,length_meters,lane_count_estimated,speed_estimated,aadt_estimated
Parker Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2184.75,1.942,F,2,971.0,catchment_based,5827,2868,8303.474999999999,2868.0,422.17553665234846,114.98833431044986,True,False,True
Parker Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2184.75,1.942,F,2,971.0,catchment_based,5524,2576,7871.699999999999,2576.0,313.73937201794587,115.37758146499648,True,False,True
Parker Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2184.75,1.942,F,2,971.0,catchment_based,5524,2576,7871.699999999999,2576.0,313.73937201794587,115.37758146499647,True,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1014.75,0.902,E,1,451.0,catchment_based,4634,2422,6603.45,2422.0,313.73937201794587,166.61690049609035,False,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1014.75,0.902,E,1,451.0,catchment_based,4934,2571,7030.95,2571.0,399.31815231229734,35.734197420000626,False,False,True
San Fernando Avenue,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,834.75,0.742,E,1,371.0,catchment_based,1990,376,2835.7499999999995,376.0,0.0,12.777140594866527,True,False,True
San Fernando Avenue,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,834.75,0.742,E,1,371.0,catchment_based,1990,376,2835.7499999999995,376.0,0.0,74.8089340052767,False,False,True
Yosemite Road,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,834.75,0.742,E,1,371.0,catchment_based,1702,352,2425.35,352.0,0.0,330.3717915911763,False,False,True
Fairlawn Drive,residential,two_lane,2,25,1125.0,vhfhsz,0.35,393.75,985.5,0.876,E,1,438.0,catchment_based,1678,1378,2391.1499999999996,1378.0,1837.8114924267159,235.3104960134349,False,False,True
Fairlawn Drive,residential,two_lane,2,25,1125.0,vhfhsz,0.35,393.75,985.5,0.876,E,1,438.0,catchment_based,2631,1289,3749.1749999999997,1289.0,0.0,144.51882881006986,False,False,True
Ashby Avenue,primary,multilane,4,25,7600.0,non_fhsz,1.0,7600.0,30946.5,4.071907894736842,F,27,13754.0,catchment_based,3918,2031,5583.15,2031.0,0.0,96.98131390078211,False,False,True
Ashby Avenue,primary,multilane,4,25,7600.0,non_fhsz,1.0,7600.0,30946.5,4.071907894736842,F,27,13754.0,catchment_based,3873,2012,5519.025,2012.0,0.0,92.2703286241527,False,False,True
Woolsey Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2187.0,1.944,F,2,972.0,catchment_based,3186,1914,4540.049999999999,1914.0,0.0,25.209391569936606,True,False,True
Woolsey Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2187.0,1.944,F,2,972.0,catchment_based,3186,1914,4540.049999999999,1914.0,0.0,87.17007719680342,True,False,True
Woolsey Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2187.0,1.944,F,2,972.0,catchment_based,3186,1914,4540.049999999999,1914.0,0.0,25.209391569936606,True,False,True
Woolsey Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2187.0,1.944,F,2,972.0,catchment_based,3186,1914,4540.049999999999,1914.0,0.0,69.39234396492553,True,False,True
The Circle,secondary,multilane,1,25,1900.0,non_fhsz,1.0,1900.0,5240.25,2.7580263157894738,F,5,2329.0,catchment_based,1585,379,2258.625,379.0,0.0,4.508972605713838,False,False,True
Josephine Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2621.25,2.33,F,2,1165.0,catchment_based,3180,1537,4531.5,1537.0,0.0,159.8181760515382,True,False,True
Berryman Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,2621.25,2.33,F,2,1165.0,catchment_based,3180,1537,4531.5,1537.0,0.0,100.34853094424527,False,False,True
Berryman Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,2621.25,2.33,F,2,1165.0,catchment_based,3180,1537,4531.5,1537.0,0.0,46.68903073064867,False,False,True
Josephine Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2621.25,2.33,F,2,1165.0,catchment_based,3810,1939,5429.249999999999,1939.0,0.0,201.58244239926216,True,False,True
Josephine Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2621.25,2.33,F,2,1165.0,catchment_based,3180,1537,4531.5,1537.0,0.0,159.8181760515382,True,False,True
Josephine Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2621.25,2.33,F,2,1165.0,catchment_based,4573,1932,6516.525,1932.0,0.0,202.47967673198957,True,False,True
Josephine Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2621.25,2.33,F,2,1165.0,catchment_based,4265,2009,6077.624999999999,2009.0,0.0,201.4382016034537,True,False,True
Josephine Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2621.25,2.33,F,2,1165.0,catchment_based,5056,6846,7204.799999999999,6846.0,2.7618893115606533,201.75382004716485,True,False,True
Josephine Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2621.25,2.33,F,2,1165.0,catchment_based,4573,1932,6516.525,1932.0,0.0,202.4796767319895,True,False,True
Cedar Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,10284.75,9.142,F,8,4571.0,catchment_based,5571,3042,7938.674999999999,3042.0,10.625528747812776,100.58519866968186,False,False,True
Cedar Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,10284.75,9.142,F,8,4571.0,catchment_based,3846,1658,5480.549999999999,1658.0,0.0,99.68494538931196,False,False,True
Josephine Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2621.25,2.33,F,2,1165.0,catchment_based,5056,6846,7204.799999999999,6846.0,2.7618893115606533,201.75382004716485,True,False,True
Virginia Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2619.0,2.328,F,2,1164.0,catchment_based,5056,6846,7204.799999999999,6846.0,2.7618893115606533,100.23528613063839,True,False,True
Virginia Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2619.0,2.328,F,2,1164.0,catchment_based,4590,6418,6540.749999999999,6418.0,2.7618893115606533,100.7039841741943,True,False,True
Ashby Avenue,primary,multilane,4,25,7600.0,non_fhsz,1.0,7600.0,25528.5,3.359013157894737,F,23,11346.0,catchment_based,3991,2045,5687.174999999999,2045.0,0.0,22.91320674265854,False,False,True
Adeline Street,secondary,multilane,2,25,3800.0,non_fhsz,1.0,3800.0,18958.5,4.989078947368421,F,17,8426.0,catchment_based,3991,2045,5687.174999999999,2045.0,0.0,65.31412733905549,False,False,True
Emerson Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1012.5,0.9,E,1,450.0,catchment_based,3996,2227,5694.299999999999,2227.0,0.0,12.775332840736148,True,False,True
Emerson Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1012.5,0.9,E,1,450.0,catchment_based,3996,2227,5694.299999999999,2227.0,0.0,65.30833193288976,False,False,True
Woolsey Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1095.75,0.974,F,1,487.0,catchment_based,3641,2191,5188.424999999999,2191.0,0.0,12.401373338287211,True,False,True
Woolsey Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1095.75,0.974,F,1,487.0,catchment_based,3641,2191,5188.424999999999,2191.0,0.0,181.11032130952583,False,False,True
Alcatraz Avenue,tertiary,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,101.25,0.09,A,1,45.0,catchment_based,2046,1375,2915.5499999999997,1375.0,0.0,16.821866528145488,True,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,675.0,0.6,D,1,300.0,catchment_based,3019,1445,4302.075,1445.0,2237.129644739013,95.92781209402398,False,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1014.75,0.902,E,1,451.0,catchment_based,4696,2838,6691.799999999999,2838.0,297.1231618865906,34.85831858756085,False,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1014.75,0.902,E,1,451.0,catchment_based,4634,2422,6603.45,2422.0,313.73937201794587,166.61690049609038,False,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1014.75,0.902,E,1,451.0,catchment_based,4269,2154,6083.325,2154.0,0.0,44.169108819040034,False,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1014.75,0.902,E,1,451.0,catchment_based,4696,2838,6691.799999999999,2838.0,297.1231618865906,34.858318587560845,False,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1014.75,0.902,E,1,451.0,catchment_based,5067,5749,7220.474999999999,5749.0,0.0,160.7155804673882,False,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,2666.25,2.37,F,2,1185.0,catchment_based,3304,5501,4708.2,5501.0,0.0,107.03519236882778,False,False,True
Webster Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2666.25,2.37,F,2,1185.0,catchment_based,3304,5501,4708.2,5501.0,0.0,93.5035376849589,True,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,2666.25,2.37,F,2,1185.0,catchment_based,3304,5501,4708.2,5501.0,0.0,25.06350149885876,False,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,2666.25,2.37,F,2,1185.0,catchment_based,3304,5501,4708.2,5501.0,0.0,107.03519236882777,False,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,2666.25,2.37,F,2,1185.0,catchment_based,3166,5517,4511.549999999999,5517.0,0.0,294.1808398909183,False,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,2666.25,2.37,F,2,1185.0,catchment_based,3163,5302,4507.275,5302.0,0.0,107.45107211743907,False,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,2666.25,2.37,F,2,1185.0,catchment_based,3166,5517,4511.549999999999,5517.0,0.0,294.1808398909184,False,False,True
Colorado Avenue,residential,two_lane,1,25,1125.0,moderate_fhsz,0.75,843.75,648.0,0.576,D,1,288.0,catchment_based,2301,375,3278.9249999999997,375.0,0.0,80.51111478232168,True,False,True
Colorado Avenue,residential,two_lane,1,25,1125.0,moderate_fhsz,0.75,843.75,648.0,0.576,D,1,288.0,catchment_based,2035,329,2899.8749999999995,329.0,0.0,75.01210578349831,True,False,True
Ashby Avenue,primary,multilane,2,25,3800.0,non_fhsz,1.0,3800.0,1955.25,0.5145394736842105,D,2,869.0,catchment_based,3733,2569,5319.525,2569.0,0.0,58.52665566125066,False,False,True
Ashby Avenue,primary,multilane,2,25,3800.0,non_fhsz,1.0,3800.0,1955.25,0.5145394736842105,D,2,869.0,catchment_based,3282,2501,4676.849999999999,2501.0,0.0,82.94189569363296,False,False,True
Webster Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1584.0,1.408,F,1,704.0,catchment_based,2660,1580,3790.4999999999995,1580.0,0.0,58.766813509610465,True,False,True
Webster Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1584.0,1.408,F,1,704.0,catchment_based,3298,2809,4699.65,2809.0,0.0,82.87847836269239,True,False,True
Virginia Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1552.5,1.38,F,1,690.0,catchment_based,4433,5136,6317.025,5136.0,0.0,82.50690094284172,True,False,True
Virginia Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1354.5,1.204,F,1,602.0,catchment_based,4435,1354,6319.874999999999,1354.0,0.0,75.85991602522277,False,False,True
Virginia Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1354.5,1.204,F,1,602.0,catchment_based,4069,1292,5798.325,1292.0,0.0,78.65357011031006,False,False,True
Virginia Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1354.5,1.204,F,1,602.0,catchment_based,4435,1354,6319.874999999999,1354.0,0.0,76.64362450973302,False,False,True
Virginia Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1354.5,1.204,F,1,602.0,catchment_based,4435,1354,6319.874999999999,1354.0,0.0,75.85991602522277,False,False,True
Stannage Avenue,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,37809.0,33.608,F,35,16804.0,catchment_based,4435,1354,6319.874999999999,1354.0,0.0,202.87338743230282,False,False,True
Virginia Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1354.5,1.204,F,1,602.0,catchment_based,4058,1114,5782.65,1114.0,0.0,169.40038304895072,False,False,True
Virginia Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1354.5,1.204,F,1,602.0,catchment_based,3847,1244,5481.974999999999,1244.0,0.0,54.631747162905086,False,False,True
Virginia Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1354.5,1.204,F,1,602.0,catchment_based,3684,1091,5249.7,1091.0,0.0,62.64254704705722,False,False,True
Virginia Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1354.5,1.204,F,1,602.0,catchment_based,4058,1114,5782.65,1114.0,0.0,169.4003830489507,False,False,True
California Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1552.5,1.38,F,1,690.0,catchment_based,5252,6183,7484.099999999999,6183.0,0.0,101.57213051831684,False,False,True
California Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1552.5,1.38,F,1,690.0,catchment_based,4433,5136,6317.025,5136.0,0.0,100.91495139678167,False,False,True
Virginia Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1552.5,1.38,F,1,690.0,catchment_based,4433,5136,6317.025,5136.0,0.0,82.50690094284172,True,False,True
Virginia Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2619.0,2.328,F,2,1164.0,catchment_based,4590,6418,6540.749999999999,6418.0,2.7618893115606533,100.13471796784798,True,False,True
Virginia Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2619.0,2.328,F,2,1164.0,catchment_based,4590,6418,6540.749999999999,6418.0,2.7618893115606533,100.7039841741943,True,False,True
Virginia Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2619.0,2.328,F,2,1164.0,catchment_based,6220,21693,8863.5,21693.0,190.302763636099,103.41689390703586,True,False,True
Virginia Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2619.0,2.328,F,2,1164.0,catchment_based,5056,6846,7204.799999999999,6846.0,2.7618893115606533,100.23528613063839,True,False,True
Virginia Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2619.0,2.328,F,2,1164.0,catchment_based,5763,21494,8212.275,21494.0,190.302763636099,99.08766661931392,True,False,True
Virginia Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2619.0,2.328,F,2,1164.0,catchment_based,6220,21693,8863.5,21693.0,190.302763636099,103.41689390703586,True,False,True
Milvia Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,2619.0,2.328,F,2,1164.0,catchment_based,7047,25279,10041.974999999999,25279.0,325.3136231470501,100.65740490531678,False,False,True
Milvia Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,2619.0,2.328,F,2,1164.0,catchment_based,5763,21494,8212.275,21494.0,190.302763636099,101.74562228893413,False,False,True
Virginia Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2619.0,2.328,F,2,1164.0,catchment_based,7745,22057,11036.624999999998,22057.0,2595.6982190674485,203.10003121218438,True,False,True
Virginia Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2619.0,2.328,F,2,1164.0,catchment_based,5763,21494,8212.275,21494.0,190.302763636099,99.08766661931392,True,False,True
Southwest Place,residential,two_lane,1,25,1125.0,moderate_fhsz,0.75,843.75,1014.75,0.902,E,1,451.0,catchment_based,2219,815,3162.075,815.0,16.61621013135525,153.18626371335938,True,False,True
Derby Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1014.75,0.902,E,1,451.0,catchment_based,3656,2013,5209.799999999999,2013.0,0.0,93.7447133616693,False,False,True
Delaware Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1935.0,1.72,F,1,860.0,catchment_based,4001,14632,5701.424999999999,14632.0,0.0,100.28368654711406,True,False,True
Delaware Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1935.0,1.72,F,1,860.0,catchment_based,3399,14441,4843.575,14441.0,0.0,96.06353663691431,True,False,True
Seventh Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1935.0,1.72,F,1,860.0,catchment_based,3399,14441,4843.575,14441.0,0.0,137.80817801737552,True,False,True
Delaware Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1935.0,1.72,F,1,860.0,catchment_based,4001,14632,5701.424999999999,14632.0,0.0,100.28368654711406,True,False,True
California Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1552.5,1.38,F,1,690.0,catchment_based,5600,6501,7979.999999999999,6501.0,0.0,100.56309806789338,False,False,True
California Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1552.5,1.38,F,1,690.0,catchment_based,5047,6368,7191.974999999999,6368.0,0.0,48.03935616966505,False,False,True
Milvia Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,2619.0,2.328,F,2,1164.0,catchment_based,7180,27164,10231.5,27164.0,327.72089571604346,99.97414557079935,False,False,True
Milvia Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,2619.0,2.328,F,2,1164.0,catchment_based,7400,25898,10545.0,25898.0,325.3136231470501,101.3518668569203,False,False,True
Delaware Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1192.5,1.06,F,1,530.0,catchment_based,5824,20861,8299.199999999999,20861.0,2726.4401641426957,9.687705192998095,False,False,True
Delaware Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1192.5,1.06,F,1,530.0,catchment_based,5824,20861,8299.199999999999,20861.0,2726.4401641426957,92.96328899844792,False,False,True
Delaware Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1192.5,1.06,F,1,530.0,catchment_based,5824,20861,8299.199999999999,20861.0,2726.4401641426957,92.96328899844792,False,False,True
Addison Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1914.75,1.702,F,1,851.0,catchment_based,4394,6371,6261.45,6371.0,0.0,98.68864649638215,False,False,True
Bonar Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1914.75,1.702,F,1,851.0,catchment_based,3820,1978,5443.499999999999,1978.0,0.0,200.70600034016175,True,False,True
Allston Way,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,758.25,0.674,E,1,337.0,catchment_based,3820,1978,5443.499999999999,1978.0,0.0,52.12571925106486,False,False,True
Allston Way,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,758.25,0.674,E,1,337.0,catchment_based,4443,2177,6331.275,2177.0,0.0,91.22723233600793,False,False,True
Bonar Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1914.75,1.702,F,1,851.0,catchment_based,4922,2218,7013.849999999999,2218.0,0.0,201.85623182985074,True,False,True
Bonar Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1914.75,1.702,F,1,851.0,catchment_based,3820,1978,5443.499999999999,1978.0,0.0,200.70600034016178,True,False,True
Bonar Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1914.75,1.702,F,1,851.0,catchment_based,3921,1756,5587.424999999999,1756.0,0.0,102.34752891689159,True,False,True
Bonar Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1914.75,1.702,F,1,851.0,catchment_based,4922,2218,7013.849999999999,2218.0,0.0,201.85623182985074,True,False,True
Sojourner Truth Court,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1561.5,1.388,F,1,694.0,catchment_based,5197,769,7405.724999999999,769.0,0.0,124.4440727695893,True,False,True
Ward Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1561.5,1.388,F,1,694.0,catchment_based,4015,632,5721.374999999999,632.0,0.0,88.88744009226939,True,False,True
Ward Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1561.5,1.388,F,1,694.0,catchment_based,4015,632,5721.374999999999,632.0,0.0,52.937293078383405,True,False,True
Shattuck Avenue,secondary,multilane,3,25,5700.0,non_fhsz,1.0,5700.0,1779.75,0.31223684210526315,C,1,791.0,catchment_based,4060,22333,5785.499999999999,22333.0,2292.148868413693,67.47337808937306,False,False,True
Cedar Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,7249.5,6.444,F,6,3222.0,catchment_based,6015,16649,8571.375,16649.0,755.1248373291716,10.044915597971597,False,False,True
Berryman Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,985.5,0.876,E,1,438.0,catchment_based,3567,1283,5082.974999999999,1283.0,0.0,104.57806890540864,True,False,True
Eunice Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,985.5,0.876,E,1,438.0,catchment_based,2216,538,3157.7999999999997,538.0,0.0,38.02410474748851,True,False,True
Eunice Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,985.5,0.876,E,1,438.0,catchment_based,3101,855,4418.924999999999,855.0,0.0,110.15054258079465,True,False,True
University Avenue,secondary,multilane,3,25,5700.0,non_fhsz,1.0,5700.0,72.0,0.01263157894736842,A,1,32.0,catchment_based,4588,21866,6537.9,21866.0,2502.301197397782,52.34595954791009,False,False,True
San Pablo Avenue,primary,multilane,2,30,3800.0,non_fhsz,1.0,3800.0,1401.75,0.3688815789473684,C,1,623.0,catchment_based,2655,9586,3783.3749999999995,9586.0,0.0,87.23755363499828,False,False,True
Page Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,607.5,0.54,D,1,270.0,catchment_based,3699,6421,5271.075,6421.0,0.0,100.43682869609344,False,False,True
Page Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,607.5,0.54,D,1,270.0,catchment_based,2544,6097,3625.2,6097.0,0.0,100.48998749910778,False,False,True
Eighth Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1323.0,1.176,F,1,588.0,catchment_based,3699,6421,5271.075,6421.0,0.0,134.33973919268405,False,False,True
Eighth Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1323.0,1.176,F,1,588.0,catchment_based,2544,6097,3625.2,6097.0,0.0,135.40155919845733,False,False,True
Eighth Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1323.0,1.176,F,1,588.0,catchment_based,3938,6670,5611.65,6670.0,0.0,66.11704851304408,False,False,True
Eighth Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1323.0,1.176,F,1,588.0,catchment_based,4299,6796,6126.075,6796.0,0.0,67.84559374306183,False,False,True
Eighth Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1323.0,1.176,F,1,588.0,catchment_based,3938,6670,5611.65,6670.0,0.0,66.1170485130441,False,False,True
Addison Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,2252.25,2.002,F,2,1001.0,catchment_based,5210,15194,7424.249999999999,15194.0,0.0,94.03183943481758,False,False,True
Addison Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,2252.25,2.002,F,2,1001.0,catchment_based,5210,15194,7424.249999999999,15194.0,0.0,100.28273333805559,False,False,True
Santa Barbara Road,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,648.0,0.576,D,1,288.0,catchment_based,2035,329,2899.8749999999995,329.0,0.0,222.45234365499988,True,False,True
Derby Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,7949.25,7.066,F,8,3533.0,catchment_based,4806,2595,6848.549999999999,2595.0,343.15848796712214,91.81114753058205,True,False,True
Telegraph Avenue,secondary,multilane,4,25,7600.0,non_fhsz,1.0,7600.0,7949.25,1.045953947368421,F,8,3533.0,catchment_based,5109,2887,7280.325,2887.0,451.[phone],104.29880198260295,False,False,True
Telegraph Avenue,secondary,multilane,4,25,7600.0,non_fhsz,1.0,7600.0,7949.25,1.045953947368421,F,8,3533.0,catchment_based,3784,1846,5392.2,1846.0,0.0,104.44647105813388,False,False,True
Telegraph Avenue,secondary,multilane,4,25,7600.0,non_fhsz,1.0,7600.0,7949.25,1.045953947368421,F,8,3533.0,catchment_based,3784,1846,5392.2,1846.0,0.0,104.4464710581339,False,False,True
Telegraph Avenue,secondary,multilane,4,25,7600.0,non_fhsz,1.0,7600.0,7949.25,1.045953947368421,F,8,3533.0,catchment_based,4518,4963,6438.15,4963.0,0.0,104.12158095841801,False,False,True
Telegraph Avenue,secondary,multilane,4,25,7600.0,non_fhsz,1.0,7600.0,1392.75,0.1832565789473684,B,1,619.0,catchment_based,4241,5524,6043.424999999999,5524.0,0.0,60.435200240219615,False,False,True
Telegraph Avenue,secondary,multilane,2,25,3800.0,non_fhsz,1.0,3800.0,1095.75,0.2883552631578947,C,1,487.0,catchment_based,2908,5813,4143.9,5813.0,0.0,85.03622586375893,False,False,True
Ashby Avenue,primary,multilane,2,25,3800.0,non_fhsz,1.0,3800.0,1955.25,0.5145394736842105,D,2,869.0,catchment_based,3304,5501,4708.2,5501.0,0.0,111.82018370223349,False,False,True
Webster Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2666.25,2.37,F,2,1185.0,catchment_based,3304,5501,4708.2,5501.0,0.0,93.5035376849589,True,False,True
San Pablo Avenue,primary,multilane,2,30,3800.0,non_fhsz,1.0,3800.0,1401.75,0.3688815789473684,C,1,623.0,catchment_based,2704,7801,3853.2,7801.0,0.0,39.85032816795234,False,False,True
Colorado Avenue,residential,two_lane,1,25,1125.0,moderate_fhsz,0.75,843.75,648.0,0.576,D,1,288.0,catchment_based,2301,375,3278.9249999999997,375.0,0.0,80.5111147823217,True,False,True
San Fernando Avenue,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,834.75,0.742,E,1,371.0,catchment_based,2228,721,3174.8999999999996,721.0,0.0,74.04576783398284,False,False,True
Ashby Avenue,primary,multilane,2,25,3800.0,non_fhsz,1.0,3800.0,5177.25,1.3624342105263159,F,5,2301.0,catchment_based,3307,5716,4712.474999999999,5716.0,0.0,115.31875061825265,False,False,True
Ashby Avenue,primary,multilane,2,25,3800.0,non_fhsz,1.0,3800.0,1955.25,0.5145394736842105,D,2,869.0,catchment_based,3304,5501,4708.2,5501.0,0.0,111.82018370223349,False,False,True
Hillegass Avenue,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,3222.0,2.864,F,3,1432.0,catchment_based,3307,5716,4712.474999999999,5716.0,0.0,106.94288693698346,False,False,True
